User-agent: *
Allow: /

# Sitemap
Sitemap: http://localhost:80/sitemap.xml

# Disallow certain paths if needed
# Disallow: /admin/
# Disallow: /private/

# Allow important pages
Allow: /
Allow: /about
Allow: /gallery
Allow: /documents
Allow: /contact

# Allow document downloads
Allow: /AffiliationLetter
Allow: /TrustCertificate
Allow: /NOC
Allow: /RecognitionCertificate
Allow: /BuildingSafetyCertificate
Allow: /FireSafetyCertificate
Allow: /SanitaryWaterHealthCertificate
Allow: /10thResult
Allow: /FeesStructure
Allow: /PTA
Allow: /SMC
Allow: /AcademicCalendar2025-2026
Allow: /SelfDeclaration

# Crawl-delay (optional)
Crawl-delay: 1
